Log file open, 03/31/23 09:21:30
[2023.03.31-13.21.33:370][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-13.21.33:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-13.21.33:370][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-13.21.33:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-13.21.33:370][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-13.21.33:372][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-13.21.33:372][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-13.21.33:372][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-13.21.33:372][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-13.21.33:372][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.31-13.21.33:374][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.31-13.21.33:374][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.31-13.21.33:396][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.31-13.21.33:495][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect7A0A5637BAD806D6831DC476A80D0809C0E73E7772C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect7A0A5637BAD806D6831DC476A80D0809C0E73E775D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_FLandscapeGrassWeightVSAE4B50A797D82728FD2A19A0537E7F4585212335A469FA5FCF448A131F926D214995E53915A18256_FHWRasterizeVS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVSFFBDC4847334B886B4194A52D9869F5803A3CD34B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS95A90B259216FF0551581F21476C08182A31E1702A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSAE4B50A797D82728FD2A19A0537E7F4585212335106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyFE4D97EF64A8709F151DF8249C497B2F0F7129356C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA15C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>DCE771FE1EE8AFC68B7AA5455330668D0B4309D52A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS5044E94F379D639D0B5E02815D30502160914956BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TShadowDepthPSPixelShadowDepth_VirtualShadowMap7A0A5637BAD806D6831DC476A80D0809C0E73E77DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FTranslucentLightingInjectPS8D34688A6EEA60B56746A4BB15B474DBA604617F70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FHWRasterizeMS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_FVelocityPS7E46F13295CF854B3880FC1F507D1B5DA8AE1673CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVS5044E94F379D639D0B5E02815D30502160914956DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightFE4D97EF64A8709F151DF8249C497B2F0F7129353C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight7A0A5637BAD806D6831DC476A80D0809C0E73E771C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_VirtualShadowMap7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA156E359529EA5F920092BA8DF37812C451EC3EEF6_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA12206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePSC18A94E7FB529B067819D3DD15FAF3BEBB9782CEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>85806E22ACFEC32A1ECC91B15BE3F22469FF3354ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E46F13295CF854B3880FC1F507D1B5DA8AE1673C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS1472A85E4C7B52B3973031CC11F96220060FB9A8809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA16EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyC13F304DB314D0ADC697D6D31E24FC15210DEB142677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineDCE771FE1EE8AFC68B7AA5455330668D0B4309D5_VelocityPipelineCD2A1EEFA2190D32B73D6D68374F427658BED2A7_DepthNoPixelPipeline85806E22ACFEC32A1ECC91B15BE3F22469FF3354_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory448D20ADC5498775F42BDA176ECA04D8B5C06CD94B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactory8CF94A80D9D766981CB2966664BF2027DDC19776_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25301014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166111704431313141314310141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440444444444444443414441414141434210131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515104040404341000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222314141410101010101000000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001200000010000000080000000800000008000000140000001400000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_000_100_4;
[2023.03.31-13.21.33:536][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.31-13.21.33:536][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.31-13.21.33:536][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.31-13.21.33:536][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.31-13.21.33:536][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.31-13.21.33:607][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.03.31-13.21.33:818][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.31-13.21.33:818][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.31-13.21.33:818][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.31-13.21.33:833][  0]LogSlate: Border
[2023.03.31-13.21.33:833][  0]LogSlate: BreadcrumbButton
[2023.03.31-13.21.33:833][  0]LogSlate: Brushes.Title
[2023.03.31-13.21.33:833][  0]LogSlate: Default
[2023.03.31-13.21.33:833][  0]LogSlate: Icons.Save
[2023.03.31-13.21.33:833][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.31-13.21.33:833][  0]LogSlate: ListView
[2023.03.31-13.21.33:833][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.31-13.21.33:833][  0]LogSlate: SoftwareCursor_Grab
[2023.03.31-13.21.33:833][  0]LogSlate: TableView.DarkRow
[2023.03.31-13.21.33:833][  0]LogSlate: TableView.Row
[2023.03.31-13.21.33:833][  0]LogSlate: TreeView
[2023.03.31-13.21.33:959][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.31-13.21.34:244][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.31-13.21.34:260][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.31-13.21.34:321][  0]LogPython: Using Python 3.9.7
[2023.03.31-13.21.35:009][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F2B8116C46ADFD5A3A954EA9ED3CDAD9 | Instance: 886C0FEE4819144D0CC41D845755E662 (DESKTOP-NOLKGDS-49504).
[2023.03.31-13.21.35:052][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.31-13.21.35:055][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.31-13.21.35:057][  0]LogUdpMessaging: Display: Added local interface '192.168.50.23' to multicast group '230.0.0.1:6666'
[2023.03.31-13.21.35:126][  0]SourceControl: Source control is disabled
[2023.03.31-13.21.35:130][  0]SourceControl: Source control is disabled
[2023.03.31-13.21.35:136][  0]LogUProjectInfo: Found projects:
[2023.03.31-13.21.35:137][  0]SourceControl: Source control is disabled
[2023.03.31-13.21.35:236][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.31-13.21.35:248][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-13.21.35:248][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-13.21.35:314][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.31-13.21.35:410][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.31-13.21.35:506][  0]LogCollectionManager: Loaded 0 collections in 0.000601 seconds
[2023.03.31-13.21.35:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.31-13.21.35:509][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.31-13.21.35:510][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.31-13.21.35:779][  0]LogEngine: Initializing Engine...
[2023.03.31-13.21.35:785][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.31-13.21.35:787][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79D2D685FD29C22F6EE3DAB5449556200876CA20), compiling. Is special engine material.
[2023.03.31-13.21.35:790][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F464D45AD98FF334A822EBF7DDCA5FDBBD111FE), compiling. Is special engine material.
[2023.03.31-13.21.35:793][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3BC4B537D183192F67CFDEE27C6E0A2BDE2CF6DA), compiling. Is special engine material.
[2023.03.31-13.21.35:796][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: D4CF7A79CAE1A65D295D86BD156787EA1E2AF3CD), compiling. Is special engine material.
[2023.03.31-13.21.35:798][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2EE8FDC800E3E3E065C20E4DE05720345AF3A7E7), compiling. Is special engine material.
[2023.03.31-13.21.35:801][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0FDA22B738B8DD63999D1D86D5B9B8138096ABFA), compiling. Is special engine material.
[2023.03.31-13.21.35:866][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.31-13.21.35:877][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.21.35:891][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.31-13.21.35:892][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.31-13.21.35:892][  0]LogInit: Texture streaming: Enabled
[2023.03.31-13.21.35:906][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.31-13.21.35:912][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.31-13.21.35:924][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.31-13.21.35:924][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.31-13.21.35:925][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.31-13.21.35:926][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.31-13.21.35:926][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.31-13.21.35:926][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.31-13.21.35:926][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.31-13.21.35:927][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.31-13.21.35:927][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.21.35:927][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.21.35:927][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.21.35:927][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.21.35:927][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.21.35:927][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.21.35:932][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.21.35:968][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.21.35:969][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.21.35:970][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.21.35:970][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.21.35:971][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.31-13.21.35:971][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.31-13.21.35:972][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.31-13.21.35:972][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.31-13.21.35:972][  0]LogInit: FAudioDevice initialized.
[2023.03.31-13.21.35:973][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.31-13.21.35:984][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.31-13.21.35:989][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.31-13.21.35:989][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: COMP_475_ProjectEditor Win64 Development
